variable_name	variable_type	variable_value
samples	file	examples/included_samples.txt
read_count_matrix	file	examples/reads.tsv
normalized_count_matrix	file	NA
design	file	examples/design.tsv
gene_annotations	file	NA
count_threshold	parameter	6
normalized_count_threshold	parameter	0.5
sample_frac_threshold	parameter	0.2
mappability_threshold	parameter	0.8
mappability_scores	file	NA
contrast	parameter	sex
model	parameter	sex+age+batch
null_model	parameter	sex+age+batch
run_SVA	parameter	FALSE
run_limma  parameter   TRUE
run_deseq  parameter   FALSE
number_surrogate_variables	parameter	0
