variable_name	variable_type	variable_value
included_samples	file	data/included_samples.txt
read_count_matrix	file	data/gene_reads.gct.gz
normalized_count_matrix	file	data/gene_tpm.gct.gz
design	file	data/design.tsv
gene_annotations	file	data/gene_annotations.tsv
clean_counts	file	clean_counts.tsv
count_threshold	parameter	6
normalized_count_threshold	parameter	0.5
sample_frac_threshold	parameter	0.2
mappability_threshold	parameter	0.8
mappability_scores	file	data/gencode.v30.GRCh38.mappability.txt
contrast	parameter	log2BMI
model	parameter	log2BMI+Sex+gestage_numeric+Patient_Age+GravidStatusDich
run_SVA	parameter	FALSE
number_surrogate_variables	parameter	37
